Age,Gender,City,Income,Website_Visits,Time_on_Site_Minutes,Previous_Purchases,Membership_Level,Email_Opened,Discount_Used,Social_Media_Clicks,Cart_Abandoned,Purchased
56,Male,Calgary,47096.0,4,5.99,4,Gold,Yes,No,1,No,Yes
69,Male,Ottawa,88056.0,3,4.52,3,Premium,Yes,Yes,5,No,Yes
46,Male,Ottawa,40944.0,9,8.04,3,Gold,No,No,6,Yes,Yes
32,Male,Toronto,61136.0,6,8.78,2,Premium,No,Yes,0,Yes,No
60,Female,Vancouver,65927.0,6,6.17,3,Silver,No,No,4,No,Yes
25,Female,Ottawa,67106.0,9,4.73,4,None,No,No,2,Yes,Yes
38,Female,Calgary,49537.0,11,9.23,1,Premium,Yes,No,1,Yes,Yes
56,Female,Montreal,43880.0,4,5.7,4,Gold,Yes,Yes,1,No,Yes
36,Male,Calgary,49797.0,5,7.07,4,Gold,No,No,3,Yes,Yes
40,Female,Vancouver,69509.0,7,6.69,4,Gold,Yes,Yes,1,No,Yes
28,Male,Calgary,57410.0,7,11.74,1,Silver,No,No,2,No,Yes
28,Female,Toronto,,10,5.84,2,None,Yes,Yes,0,Yes,Yes
41,Male,Vancouver,68586.0,3,13.18,1,Gold,Yes,Yes,1,Yes,Yes
53,Male,Montreal,20000.0,6,10.26,2,None,Yes,Yes,2,No,Yes
57,Female,Toronto,64454.0,5,13.46,2,None,No,No,0,No,No
41,Female,Vancouver,100508.0,7,9.99,3,Silver,No,No,0,No,Yes
20,Female,Montreal,83854.0,5,7.34,2,Silver,Yes,No,3,No,Yes
39,Female,Toronto,67596.0,5,5.25,5,None,Yes,No,2,No,Yes
19,Male,Toronto,40930.0,5,6.93,5,Gold,Yes,No,4,No,Yes
41,Female,Vancouver,68595.0,7,12.46,3,Premium,Yes,Yes,3,No,Yes
61,Female,Ottawa,73315.0,9,7.86,5,Gold,No,No,3,No,Yes
47,Male,Toronto,55432.0,9,9.98,3,Silver,Yes,No,4,No,Yes
55,Female,Toronto,65701.0,10,8.62,8,Premium,Yes,Yes,4,No,Yes
19,Female,Montreal,87173.0,10,8.75,8,None,Yes,Yes,3,No,Yes
38,Female,Calgary,44569.0,6,8.86,4,Gold,Yes,Yes,1,No,Yes
50,Female,Vancouver,40950.0,10,9.49,1,None,No,Yes,0,No,Yes
29,Female,Vancouver,72468.0,9,5.56,0,Silver,Yes,Yes,4,No,Yes
39,Male,Ottawa,68235.0,7,7.18,3,Silver,Yes,Yes,2,Yes,Yes
61,Female,Ottawa,78519.0,4,8.93,4,Gold,No,No,2,No,Yes
42,Female,Vancouver,70256.0,4,8.49,3,None,Yes,Yes,1,Yes,Yes
66,Female,Ottawa,49780.0,9,6.62,6,None,No,Yes,1,Yes,Yes
44,Female,Montreal,67779.0,9,9.25,4,Silver,Yes,No,4,No,Yes
59,Female,Vancouver,39441.0,6,5.69,4,Silver,Yes,No,1,No,Yes
45,Male,Ottawa,55494.0,1,4.33,3,Silver,Yes,Yes,0,Yes,Yes
33,Female,Vancouver,69050.0,8,8.88,2,None,Yes,No,3,Yes,Yes
32,Male,Calgary,53510.0,1,4.4,5,Silver,Yes,Yes,0,No,Yes
64,Male,Toronto,104424.0,11,8.84,4,None,Yes,Yes,3,No,Yes
68,Female,Vancouver,25940.0,7,2.14,3,None,Yes,Yes,0,Yes,No
61,Female,Toronto,50145.0,8,5.83,5,Silver,Yes,No,2,Yes,Yes
69,Female,Ottawa,43119.0,7,7.02,2,Gold,No,No,2,Yes,No
20,Female,Toronto,47393.0,4,3.18,2,None,No,No,2,Yes,No
54,Male,Vancouver,48426.0,4,6.88,2,None,Yes,No,2,Yes,No
68,Female,Calgary,36124.0,6,11.56,3,Silver,Yes,No,1,No,No
24,Female,Ottawa,73548.0,6,4.19,3,None,No,No,3,Yes,Yes
38,Female,Vancouver,50152.0,4,6.96,3,Silver,No,No,1,Yes,Yes
26,Female,Ottawa,62944.0,4,13.11,0,Silver,Yes,Yes,1,No,Yes
56,Female,Montreal,52173.0,9,4.81,4,None,Yes,Yes,2,No,Yes
35,Female,Toronto,47564.0,6,12.19,4,,Yes,No,1,Yes,Yes
21,Male,Montreal,90101.0,3,7.16,2,Gold,Yes,No,3,Yes,Yes
42,Male,Vancouver,76612.0,7,8.31,4,Gold,No,No,2,No,Yes
31,Female,Calgary,26372.0,7,11.87,2,Gold,No,Yes,2,No,No
67,Female,Ottawa,24465.0,3,6.54,1,Silver,No,No,2,No,Yes
26,Female,Toronto,78766.0,3,9.89,1,Gold,Yes,No,2,No,No
43,Male,Ottawa,50642.0,2,10.65,1,Premium,Yes,Yes,1,No,Yes
19,Female,Vancouver,30316.0,6,6.05,1,,No,No,1,No,Yes
37,Male,Ottawa,78823.0,5,5.72,2,None,Yes,No,4,No,Yes
45,Female,Toronto,63044.0,6,,1,Silver,Yes,No,4,Yes,Yes
64,Female,Vancouver,64528.0,7,7.41,5,Silver,Yes,No,4,No,Yes
24,Female,Ottawa,74571.0,11,4.76,2,Silver,Yes,Yes,3,Yes,Yes
61,Female,Calgary,36420.0,7,6.08,1,Silver,Yes,No,1,Yes,Yes
25,Male,Vancouver,30632.0,2,1.0,3,Gold,Yes,No,2,No,Yes
64,Male,Vancouver,88457.0,7,7.0,5,Gold,No,No,2,Yes,Yes
52,Female,Calgary,34130.0,4,10.68,3,None,No,No,2,Yes,Yes
31,Female,Montreal,,11,3.0,3,None,Yes,Yes,3,No,No
