employee_id,age,age_group,gender,department,job_level,employment_type,region,monthly_salary,years_at_company,years_in_current_role,overtime_hours,training_hours_last_year,performance_rating,job_satisfaction,work_life_balance,promotion_last_2_years,commute_distance_km,attrition
E0001,41,36-50,Male,Finance,Senior,Full-time,West,6865,0,0,8,37,2,5,5,Yes,46,0
E0002,39,36-50,Female,IT,Intermediate,Full-time,East,6067,13,8,13,22,3,2,3,No,54,1
E0003,29,26-35,Female,Sales,Entry,Full-time,West,4547,4,3,29,77,5,4,3,No,58,1
E0004,35,26-35,Female,HR,Intermediate,Full-time,South,6555,15,5,2,4,3,4,2,No,11,1
E0005,54,51+,Male,HR,Intermediate,Full-time,North,6435,21,1,34,74,3,1,3,No,61,1
E0006,51,51+,Male,HR,Intermediate,Contract,East,5186,19,4,16,7,4,3,3,No,38,1
E0007,60,51+,Female,Operations,Intermediate,Full-time,North,5532,8,4,16,1,4,4,5,No,58,1
E0008,32,26-35,Male,Marketing,Entry,Full-time,North,3902,4,3,26,49,3,3,4,Yes,45,0
E0009,37,36-50,Female,Sales,Entry,Full-time,East,4175,17,6,30,33,2,4,1,No,58,1
E0010,41,36-50,Female,Sales,Manager,Full-time,West,9607,8,1,16,74,3,4,4,No,25,0
E0011,32,26-35,Male,Finance,Entry,Full-time,North,3224,3,3,22,28,4,2,1,No,8,1
E0012,34,26-35,Female,Marketing,Manager,Full-time,South,11349,5,2,18,59,4,1,3,No,55,1
E0013,41,36-50,Male,IT,Senior,Full-time,North,7862,8,4,11,56,2,5,2,No,63,0
E0014,55,51+,Male,IT,Intermediate,Full-time,West,5560,2,0,16,57,1,3,4,Yes,5,1
E0015,38,36-50,Female,Marketing,Intermediate,Full-time,North,6509,12,1,34,28,1,5,4,No,46,1
E0016,40,36-50,Male,Sales,Intermediate,Contract,North,6689,14,4,12,22,3,5,4,No,50,1
E0017,61,51+,Male,HR,Entry,Full-time,South,3486,18,3,31,49,2,3,3,No,58,1
E0018,22,18-25,Female,Operations,Entry,Part-time,North,4030,2,2,33,58,5,4,3,No,30,1
E0019,23,18-25,Female,HR,Intermediate,Full-time,North,5034,3,0,19,12,3,2,4,No,14,1
E0020,59,51+,Female,Sales,Senior,Full-time,West,8859,4,2,13,5,3,3,2,Yes,54,1
E0021,44,36-50,Female,HR,Entry,Full-time,South,3404,15,1,0,0,3,1,4,No,54,1
E0022,51,51+,Female,IT,Entry,Full-time,West,4043,22,0,11,63,4,1,4,No,54,1
E0023,36,36-50,Female,Sales,Manager,Contract,East,9398,14,3,17,6,3,4,4,No,61,1
