Trial_ID,Trial_Start_Date,Industry,Region,Lead_Source,Plan_Type,Company_Size,Trial_Length_Days,Login_Count_14_Days,Features_Used,Team_Invites,Pricing_Pages_Viewed,Email_Clicks,Webinar_Attended,Support_Tickets,Discount_Offered_Percent,Competitor_Mentioned,Trial_Completion_Percent,Product_Fit_Score,Estimated_Annual_Value,Converted_To_Paid
TRIAL-10001,2026-04-06,Technology,Alberta,Organic Search,Enterprise,1-10,30,16,6,0,49,6,1,0,0,0,70,5.6,"$4,962",1
TRIAL-10002,2026-01-30,Technology,British Columbia,Paid Ads,Professional,1-10,14,13,5,2,36,4,0,0,10,1,82,5.4,"$5,173",0
TRIAL-10003,2026-03-04,Education,Quebec,Paid Ads,Enterprise,500+,21,15,8,6,43,5,0,2,10,0,100,8.8,"$27,163",1
TRIAL-10004,2026-01-15,Healthcare,Europe,Paid Ads,Professional,11-50,14,11,6,3,28,5,0,2,0,1,93,8.9,"$8,237",0
TRIAL-10005,2026-01-05,Education,British Columbia,Partner,Enterprise,51-200,30,20,8,5,52,5,0,1,15,0,100,5.7,"$15,070",1
TRIAL-10006,2026-04-05,Healthcare,British Columbia,Partner,Professional,1-10,30,16,6,1,25,2,0,0,20,0,100,6.5,"$7,406",1
TRIAL-10007,2026-01-11,Healthcare,Ontario,Partner,Professional,201-500,14,19,6,4,63,3,0,2,0,0,100,6.5,"$5,325",1
TRIAL-10008,2026-03-20,Retail,Alberta,Referral,Professional,51-200,21,7,3,6,30,0,0,1,20,0,70,10.0,"$7,869",0
TRIAL-10009,2026-01-13,Finance,Ontario,LinkedIn,Professional,11-50,30,8,3,5,25,3,1,1,15,0,75,7.3,"$4,005",1
TRIAL-10010,2026-02-02,Finance,United States,LinkedIn,Enterprise,1-10,14,15,6,3,35,3,0,0,10,0,78,3.4,"$11,770",0
TRIAL-10011,2026-01-22,Education,United States,Referral,Enterprise,11-50,14,12,3,4,42,3,1,0,0,1,100,9.7,"$25,806",1
TRIAL-10012,2026-02-15,Professional Services,British Columbia,LinkedIn,Starter,11-50,21,13,4,4,32,6,0,1,20,0,68,3.3,"$1,587",1
