Customer_ID,Campaign_Date,Age,Annual_Income,Customer_Segment,Region,Campaign_Channel,Campaign_Type,Ad_Exposure_Count,Email_Opened,Ad_Clicked,Website_Visits_Last_30_Days,Previous_Purchases,Average_Order_Value,Discount_Offered_Percent,Days_Since_Last_Purchase,Loyalty_Score,Customer_Satisfaction,Social_Media_Engagement_Score,Prior_Campaign_Response,Converted
CUST-0001,2026-04-14,36,"$58,196",New,British Columbia,Email,Brand Awareness,4,Yes,Yes,7,1,$131.51,20,60,54,5,37,No,No
CUST-0002,2026-04-24,38,"$49,043",Returning,Ontario,Email,Retargeting,5,Yes,Yes,10,5,$27.61,20,73,80,8,50,No,No
CUST-0003,2026-02-01,21,"$45,952",New,Ontario,Email,Discount Offer,4,Yes,No,6,0,$104.65,25,39,14,8,55,No,Yes
CUST-0004,2026-02-28,18,"$107,638",Loyal,British Columbia,Search Ads,Retargeting,4,Yes,Yes,6,12,$135.31,20,32,73,7,23,No,Yes
CUST-0005,2026-03-01,50,"$89,969",Returning,Quebec,Search Ads,New Product,1,Yes,No,12,4,$27.49,5,5,40,7,45,No,No
CUST-0006,2026-02-08,61,"$54,104",New,British Columbia,Search Ads,New Product,3,Yes,Yes,14,4,$83.78,25,47,51,7,85,No,No
CUST-0007,2026-04-15,30,"$61,294",Returning,Other,Email,Retargeting,6,Yes,Yes,7,7,$39.90,10,36,68,6,38,No,Yes
CUST-0008,2026-03-12,39,"$24,596",New,Quebec,Social Media,Discount Offer,5,Yes,No,2,0,$47.57,20,39,23,7,45,Yes,Yes
CUST-0009,2026-02-25,42,"$63,570",Loyal,Other,Email,Retargeting,4,Yes,Yes,6,6,$74.36,20,1,57,8,47,Yes,Yes
CUST-0010,2026-01-07,30,"$24,744",New,British Columbia,Search Ads,Discount Offer,6,No,No,6,1,$52.16,15,47,35,9,1,No,No
CUST-0011,2026-03-26,46,"$58,329",New,Ontario,Display Ads,New Product,3,No,No,6,0,$119.15,30,50,37,5,30,No,No
CUST-0012,2026-04-24,19,"$72,394",At Risk,Quebec,Search Ads,Brand Awareness,5,Yes,No,0,1,$138.89,0,146,33,5,81,No,No
CUST-0013,2026-01-10,47,"$56,489",New,Quebec,Search Ads,Discount Offer,3,Yes,No,4,2,$117.90,15,75,35,6,0,No,No
CUST-0014,2026-01-14,49,"$50,280",Returning,Ontario,Email,Discount Offer,3,Yes,No,2,9,,25,7,51,9,52,Yes,Yes
CUST-0015,2026-04-01,35,"$72,018",New,British Columbia,Social Media,Retargeting,5,No,Yes,12,0,$64.82,0,58,31,7,71,No,Yes
CUST-0016,2026-02-22,42,"$62,528",At Risk,Quebec,SMS,Retargeting,3,Yes,Yes,12,2,$84.28,10,99,40,7,65,No,No
CUST-0017,2026-01-29,37,"$22,000",New,Alberta,Email,Discount Offer,2,No,No,5,0,$97.25,25,45,59,8,70,No,Yes
CUST-0018,2026-01-23,47,"$51,994",Loyal,Ontario,Display Ads,Brand Awareness,2,Yes,No,6,6,$115.41,25,47,79,9,37,No,No
CUST-0019,2026-02-12,41,"$61,366",Returning,Alberta,Social Media,New Product,4,No,Yes,6,3,$83.58,30,1,52,7,24,No,No
CUST-0020,2026-03-16,41,"$56,123",At Risk,British Columbia,Social Media,Discount Offer,3,No,No,6,5,$41.29,25,122,24,6,78,No,No
CUST-0021,2026-04-09,32,"$83,350",Loyal,Alberta,Social Media,Retargeting,3,Yes,No,0,7,$83.78,30,19,94,8,70,No,Yes
CUST-0022,2026-04-13,47,"$35,361",New,Quebec,Search Ads,Discount Offer,5,No,Yes,7,0,$79.51,30,33,30,6,42,No,Yes
CUST-0023,2026-03-22,61,"$34,388",Returning,Quebec,Display Ads,Retargeting,3,No,No,7,2,$112.36,15,75,57,8,17,No,No
CUST-0024,2026-04-23,22,"$29,665",New,Alberta,Social Media,Discount Offer,5,Yes,Yes,11,2,$36.26,10,66,41,5,46,Yes,No
CUST-0025,2026-04-18,37,"$63,633",Returning,Alberta,Display Ads,Retargeting,1,No,No,7,4,$110.67,15,11,59,6,7,No,No
CUST-0026,2026-02-14,49,"$84,062",New,Quebec,Social Media,Discount Offer,3,No,Yes,8,0,$128.71,25,20,51,6,46,No,Yes
CUST-0027,2026-04-15,39,"$112,191",New,Ontario,Email,Retargeting,6,No,No,3,1,$142.93,10,41,35,5,13,No,Yes
CUST-0028,2026-03-10,25,"$51,176",At Risk,Other,Search Ads,New Product,6,No,Yes,3,0,$129.77,30,119,19,3,50,Yes,No
CUST-0029,2026-02-04,23,"$44,047",Returning,Alberta,Display Ads,Discount Offer,5,No,No,7,0,$26.29,15,50,64,6,18,No,No
CUST-0030,2026-01-25,39,"$63,454",New,British Columbia,Social Media,New Product,8,No,No,2,1,$53.71,10,51,19,8,47,Yes,Yes
CUST-0031,2026-02-28,35,"$36,971",Loyal,British Columbia,Search Ads,New Product,4,Yes,No,3,6,$119.14,15,1,77,10,41,Yes,Yes
CUST-0032,2026-04-01,37,"$73,155",New,Quebec,Email,Retargeting,4,Yes,No,6,3,$84.01,10,95,31,6,61,No,No
CUST-0033,2026-03-15,33,"$120,837",Returning,Ontario,Search Ads,Retargeting,1,No,No,5,2,$117.50,0,34,85,7,47,No,No
